Editor Is An Advance Pure Native Python Text Editor In Which You Can Do Anything From Printing, Highlighting, Or Running Python Code
Shortcuts:
Keys       Code  Description
^ Alt ?     035  Help Function
^ Alt C     046  Spell Check Function
^ Alt H     053  Help Function
^ Alt N     049  Create A New  Duplicate File
^ Alt P     025  Edits Preferences
^ Alt R     019  Run Command
^ Alt S     031  Toggles Auto-Saving On Or Off
^ Alt Tab   148  Shift Tab
^ Alt X     045  Runs The Python File In Editor
^ A         001  Highlight All Of The File
^ Backspace 127  Deletes The File'S Contents
^ C         003  Copies The Highlighted Text Into The Clipboard
^ D         004  Deletes The File
^ E         005  Exits Out Of Editor
^ F         006  Finds And May Replace Occurrences Of A File
^ L         012  Loads Text To Fit The New Screen Program
^ N         014  Toggle Numbering Lines On Or Off
^ O         015  Open A File In A New Window
^ P         016  Prints File
^ R         018  Renames File
^ S         019  Saves The Changes To The File
^ T         020  Go To A Specific Line In The File
^ U         021  Compile Python File Before Running It
^ V         022  Paste Contents Of Clipboard Into File
^ W         023  Toggle Word Count On Or Off
^ X         024  Cuts Highlighted Text To Clipboard
^ Y         025  Redo's A Change To The File
^ Z         026  Undo's A Change To The File
